"","GeoUID","Type","Region Name","Area (sq km)","Population","Dwellings","Households","CMA_UID","PR_UID","CSD_UID","CD_UID","v_CA06_2000: Median household income $","v_CA06_1988: Household income in 2005 of private households - 20% sample data","v_CA06_1989: Under $10,000","v_CA06_1990: $10,000 to $19,999","v_CA06_1991: $20,000 to $29,999","v_CA06_1992: $30,000 to $39,999","v_CA06_1993: $40,000 to $49,999","v_CA06_1994: $50,000 to $59,999","v_CA06_1995: $60,000 to $69,999","v_CA06_1996: $70,000 to $79,999","v_CA06_1997: $80,000 to $89,999","v_CA06_1998: $90,000 to $99,999","v_CA06_1999: $100,000 and over","v_CA06_2054: Average value of dwelling $","v_CA06_2060: Tenant one-family households without additional persons spending 30% or more of household income on shelter costs","v_CA06_2063: Owner one-family households without additional persons spending 30% or more of household income on shelter costs","v_CA06_2049: Tenant-occupied private non-farm, non-reserve dwellings","v_CA06_1303: Total visible minority population","v_CA06_1302: Total population by visible minority groups - 20% sample data","v_CA06_1254: University certificate, diploma or degree","v_CA06_103: Rented","v_CA06_102: Owned","v_CA06_101: Total number of occupied private dwellings by housing tenure - 20% sample data","v_CA06_1248: Total population 25 to 64 years by highest certificate, diploma or degree - 20% sample data","v_CA06_451: Total - Mobility status 1 year ago - 20% sample data","v_CA06_453: Movers","v_CA06_455: Migrants","v_CA06_456: Internal migrants","v_CA06_457: Intraprovincial migrants","v_CA06_458: Interprovincial migrants","v_CA06_459: External migrants"
"95","9330059.04","CT","Vancouver",0.41412,9096,6771,5996,"59933","59","5915022","5915",39780,5995,950,830,605,625,540,470,345,260,375,170,820,373306,250,205,3480,3035,9065,3495,3480,2520,5995,7010,8925,3095,1220,750,430,320,470
"96","9330059.05","CT","Vancouver",1.64853,10726,6674,5712,"59933","59","5915022","5915",53011,5715,765,445,465,470,475,650,500,400,285,285,975,440055,365,455,2880,4650,10475,4035,2875,2830,5715,7540,10385,3840,1610,1015,680,335,595
"97","9330059.06","CT","Vancouver",0.59059,6205,5027,4449,"59933","59","5915022","5915",12016,4445,1445,1610,460,185,210,160,130,85,25,45,90,304399,175,40,4020,1200,5800,685,4020,425,4450,4490,5800,1960,630,490,290,200,140
"98","9330060.01","CT","Vancouver",0.13821,3047,2184,2030,"59933","59","5915022","5915",41931,2030,270,245,220,240,230,225,155,170,65,30,180,440564,110,20,1735,740,3045,1175,1740,290,2030,2340,3040,880,460,315,185,130,150
"99","9330060.02","CT","Vancouver",0.21914,5633,3959,3731,"59933","59","5915022","5915",35009,3730,370,675,445,615,360,300,295,185,110,60,315,371407,310,65,2985,1345,5630,2095,2980,750,3730,4200,5605,1735,780,415,195,220,360
"100","9330061.00","CT","Vancouver",0.19921,4787,3504,3288,"59933","59","5915022","5915",40062,3290,380,445,380,430,455,365,240,145,145,75,230,403093,270,15,2915,1135,4785,1765,2915,370,3285,3525,4765,1560,950,450,205,245,495
"101","9330062.00","CT","Vancouver",0.1623,3262,2476,2249,"59933","59","5915022","5915",44782,2245,210,210,315,240,305,215,220,85,125,80,250,393804,100,40,1635,465,3260,1125,1635,615,2245,2190,3205,560,245,160,75,85,80
"102","9330063.00","CT","Vancouver",0.18298,3574,2389,2238,"59933","59","5915022","5915",38638,2240,270,285,280,340,230,225,160,125,90,60,175,360604,165,45,1645,860,3530,1110,1645,600,2245,2500,3520,940,520,225,120,100,290
"103","9330064.00","CT","Vancouver",0.2299,4614,3183,3001,"59933","59","5915022","5915",34688,3000,575,395,360,420,325,235,220,115,75,90,180,305242,185,40,2675,1445,4560,1645,2675,325,3000,3430,4530,1645,760,375,190,175,390
"104","9330065.00","CT","Vancouver",0.23386,6610,4577,4145,"59933","59","5915022","5915",36388,4145,760,535,430,580,395,295,300,235,135,145,330,367260,330,75,3370,2360,6445,2230,3375,770,4145,4550,6380,2090,1290,440,270,165,850
"105","9330066.00","CT","Vancouver",0.52254,6772,4545,3514,"59933","59","5915022","5915",52147,3515,440,245,350,330,275,250,230,250,200,170,755,644355,310,320,1880,3510,6770,3075,1885,1630,3510,4765,6665,2000,785,420,265,155,365
"106","9330067.00","CT","Vancouver",0.40814,8230,5542,4895,"59933","59","5915022","5915",39530,4890,710,710,530,520,475,370,340,330,125,140,635,677516,395,205,3720,2875,8230,3100,3720,1165,4885,5635,8145,2365,1430,485,260,225,945
"107","9330068.00","CT","Vancouver",4.20222,4846,3530,3286,"59933","59","5915022","5915",40935,3285,265,425,460,395,430,335,215,165,155,50,385,557800,170,60,2715,1055,4845,1935,2715,575,3285,3680,4810,1300,535,290,185,100,245
"108","9330069.00","CT","Greater Vancouver A",14.3318,10831,5672,4409,"59933","59","5915020","5915",36924,4410,895,530,515,430,330,125,215,180,180,150,875,840460,630,410,2650,6015,10720,5210,2650,1760,4410,5995,10610,3965,2095,1050,685,365,1045
"109","9330100.01","CT","North Vancouver",0.97,3654,1530,1425,"59933","59","5915051","5915",58090,1425,45,170,110,145,125,145,120,75,115,55,315,695544,140,135,640,790,3415,895,640,785,1425,2010,3380,640,315,225,215,0,90
"110","9330100.02","CT","North Vancouver",2.99254,6803,3278,3065,"59933","59","5915051","5915",55794,3065,150,260,310,340,290,330,275,255,185,80,590,551057,215,245,1330,1415,6790,1650,1330,1735,3065,4305,6715,1400,525,435,285,150,95
"111","9330101.02","CT","North Vancouver",1.04808,7739,4432,4126,"59933","59","5915051","5915",45139,4125,235,560,545,425,450,360,445,220,170,150,560,385814,280,305,1875,2195,7735,2170,1875,2250,4125,5050,7700,1555,855,650,520,130,210
"112","9330101.03","CT","North Vancouver",0.34326,5035,3287,3093,"59933","59","5915051","5915",42376,3090,265,335,425,375,480,345,225,195,130,125,185,310202,260,160,1955,1415,5035,1470,1955,1135,3095,3485,4955,1455,715,480,400,80,230
"113","9330101.04","CT","North Vancouver",0.30345,3247,2027,1913,"59933","59","5915051","5915",39388,1915,135,320,225,295,260,180,135,105,65,55,135,322452,200,80,1225,1140,3245,750,1225,685,1910,1870,3205,805,395,325,290,40,70
"114","9330102.00","CT","North Vancouver",2.82939,5152,1975,1901,"59933","59","5915051","5915",56685,1900,120,165,190,175,145,205,160,145,90,100,400,525206,140,310,530,1420,5130,1160,540,1235,1900,2910,5100,825,475,235,225,10,235
"115","9330103.00","CT","North Vancouver",1.35212,6793,3470,3304,"59933","59","5915051","5915",45032,3305,185,350,390,520,355,305,305,205,165,65,460,467899,180,345,1380,1640,6770,1590,1380,1925,3305,3990,6705,1275,570,425,330,95,145
"116","9330104.00","CT","North Vancouver",2.37479,7311,2805,2677,"59933","59","5915051","5915",63609,2675,140,155,210,280,220,235,195,165,160,115,795,711817,175,310,895,1760,7300,1590,895,1780,2675,4095,7270,1050,385,300,245,50,80
"117","9330110.01","CT","North Vancouver",40.37125,7527,2776,2652,"59933","59","5915046","5915",89921,2655,70,140,145,130,175,190,145,160,165,125,1205,748935,100,280,515,1155,7525,2285,515,2135,2650,4220,7435,860,205,160,105,55,45
"118","9330110.02","CT","North Vancouver",2.22943,2989,1109,1052,"59933","59","5915046","5915",89808,1050,20,20,40,55,70,85,45,105,75,95,440,758411,25,115,95,510,2985,725,95,960,1050,1605,2960,420,135,115,95,20,20
"119","9330111.01","CT","North Vancouver",4.37208,5924,2353,2270,"59933","59","5915046","5915",71315,2270,100,155,130,175,210,165,165,210,200,120,635,571358,80,250,415,1530,5730,1500,525,1710,2270,3425,5655,1095,415,360,290,60,60
"120","9330111.02","CT","North Vancouver",32.77921,7358,2677,2610,"59933","59","5915046","5915",84454,2610,85,75,115,135,265,190,195,165,135,150,1090,687423,55,375,315,1430,7345,1830,315,2295,2610,3850,7285,700,365,260,190,70,105
"121","9330111.03","CT","North Vancouver",24.43374,3897,1539,1478,"59933","59","5915046","5915",67596,1480,70,105,120,80,135,140,110,170,140,65,340,420576,45,225,285,1015,3890,810,280,1180,1475,2330,3810,535,240,195,175,20,45
"122","9330112.00","CT","North Vancouver",1.06268,2593,1097,1047,"59933","59","5915046","5915",60667,1045,10,85,65,130,105,105,105,45,100,50,245,621140,30,180,200,385,2585,480,205,845,1045,1455,2575,260,150,100,90,10,50
"123","9330113.00","CT","North Vancouver",2.99053,7189,2803,2699,"59933","59","5915046","5915",62653,2700,120,320,205,205,195,230,225,185,130,100,780,586690,175,290,960,1680,7095,1695,960,1735,2695,3745,7030,830,485,240,175,65,245
"124","9330114.00","CT","North Vancouver",3.76711,8064,2750,2655,"59933","59","5915046","5915",88373,2655,50,75,145,165,160,160,220,165,190,240,1080,673320,45,430,275,1700,8010,2180,270,2385,2655,4530,7945,705,255,155,140,15,100
"125","9330115.00","CT","North Vancouver",4.96028,5424,1982,1915,"59933","59","5915046","5915",68137,1915,75,105,155,195,190,135,150,105,90,145,570,655483,75,285,290,1300,5180,1165,290,1620,1915,2885,5150,650,325,240,170,70,85
"126","9330116.00","CT","North Vancouver",15.96385,5165,1855,1790,"59933","59","5915046","5915",87934,1790,45,85,175,125,125,90,65,100,100,110,765,871590,75,225,335,940,5160,1505,335,1460,1790,2835,5135,515,205,125,110,15,85
"127","9330117.00","CT","North Vancouver",2.42383,5771,2134,2055,"59933","59","5915046","5915",92962,2055,65,80,65,105,165,125,105,125,130,110,965,790719,70,255,325,1110,5770,1675,325,1730,2055,3025,5710,420,185,150,120,30,35
"128","9330118.00","CT","North Vancouver",3.55633,7415,3425,3226,"59933","59","5915046","5915",54026,3225,190,350,335,280,335,275,275,170,150,140,725,515702,165,435,905,2485,7415,1930,905,2320,3225,4290,7330,1190,540,325,295,25,215
"129","9330119.00","CT","North Vancouver",1.3332,2202,865,833,"59933","59","5915046","5915",73545,835,20,45,60,90,70,55,60,60,45,45,285,717086,15,85,95,510,2190,545,90,740,830,1115,2180,210,115,60,50,10,50
"130","9330120.00","CT","North Vancouver",2.35026,3854,1387,1343,"59933","59","5915046","5915",87753,1340,55,40,85,90,100,100,65,70,75,70,590,811065,45,270,170,1030,3835,1065,170,1170,1340,1920,3820,500,220,110,70,40,110
"131","9330121.00","CT","North Vancouver",1.83939,4488,1542,1474,"59933","59","5915046","5915",92790,1470,20,30,65,95,105,130,130,70,60,85,685,855710,70,185,180,835,4490,1245,180,1295,1475,2285,4440,375,150,145,125,20,10
"132","9330122.00","CT","North Vancouver",20.56847,4182,1425,1369,"59933","59","5915046","5915",103381,1370,55,25,105,60,65,45,105,75,55,65,715,811053,35,235,115,1065,4175,1380,115,1255,1365,2215,4160,545,230,155,85,70,75
"133","9330130.01","CT","West Vancouver",0.87158,4480,2900,2676,"59933","59","5915055","5915",46991,2675,110,365,265,320,370,275,205,90,70,120,470,847691,200,130,1310,950,4480,1070,1315,1365,2675,1985,4480,615,325,170,135,30,155
"134","9330130.03","CT","Capilano 5",1.48915,4497,2572,2363,"59933","59","5915808","5915",42038,2365,145,345,295,300,250,215,145,135,90,55,385,684605,165,120,1150,1085,4300,1120,1150,1210,2365,1980,4300,635,295,240,150,90,55
"135","9330130.04","CT","Capilano 5",1.79252,2492,1325,1242,"59933","59","5915808","5915",28637,1240,225,210,210,170,100,85,65,30,45,30,75,0,0,0,0,790,2490,455,925,150,1245,1365,2475,500,365,195,160,35,175
"136","9330131.00","CT","West Vancouver",3.36953,7009,2705,2519,"59933","59","5915055","5915",90355,2520,95,230,180,115,135,185,120,105,90,140,1130,1036597,70,320,450,1330,6780,2240,445,2070,2520,3320,6720,765,320,175,75,95,155
"137","9330132.00","CT","West Vancouver",3.26754,3659,1395,1311,"59933","59","5915055","5915",114046,1310,40,60,50,50,65,75,25,75,90,45,730,1560564,35,205,95,335,3660,1190,95,1215,1310,1835,3635,430,170,65,30,35,105
"138","9330133.01","CT","West Vancouver",3.78046,3654,1494,1414,"59933","59","5915055","5915",96903,1415,65,55,85,35,55,90,95,100,55,85,690,1099329,25,185,195,260,3650,1145,195,1215,1415,1945,3595,255,140,115,100,15,25
"139","9330133.02","CT","West Vancouver",36.91672,6195,2278,2183,"59933","59","5915055","5915",125465,2185,70,90,100,130,75,105,100,50,60,85,1310,1266112,30,335,150,940,6190,1940,155,2030,2180,3220,6165,970,560,275,250,25,290
"140","9330134.00","CT","West Vancouver",15.28389,7406,2779,2579,"59933","59","5915055","5915",89089,2575,145,155,165,145,165,125,170,125,95,130,1155,1352025,110,445,350,2685,7330,2205,350,2225,2580,3755,7285,910,335,200,90,115,135
"141","9330135.00","CT","West Vancouver",23.74145,5231,1934,1794,"59933","59","5915055","5915",99726,1795,85,60,120,70,110,65,90,95,100,100,895,1174817,90,280,200,1925,5230,1750,200,1590,1795,2755,5200,455,320,290,225,65,25
"142","9330140.02","CT","Richmond",27.08203,6472,2738,2650,"59933","59","5915015","5915",71479,2650,75,145,210,235,180,210,245,170,180,165,835,480242,35,315,275,2225,6475,1700,280,2370,2650,3930,6415,880,420,330,295,35,90
"143","9330140.03","CT","Richmond",47.52207,4159,1499,1354,"59933","59","5915015","5915",56131,1350,60,80,155,130,175,170,85,130,50,105,215,586555,140,95,695,2360,4155,795,700,650,1350,2320,4095,620,350,260,225,35,90
"144","9330140.04","CT","Richmond",3.08597,4610,1510,1412,"59933","59","5915015","5915",72399,1410,75,55,80,100,110,95,140,170,120,100,370,456792,60,175,235,3160,4610,935,240,1175,1415,2680,4550,835,445,350,265,85,95
"145","9330141.00","CT","Richmond",3.2964,8763,3586,3463,"59933","59","5915015","5915",65332,3460,130,335,260,340,315,235,245,180,250,225,950,513072,160,320,1165,3215,8640,2020,1170,2295,3460,4965,8560,1325,450,310,250,60,140
"146","9330142.01","CT","Richmond",1.47536,6328,2107,2072,"59933","59","5915015","5915",75869,2070,55,110,105,175,145,185,170,195,135,110,675,476922,65,265,235,3060,6320,1535,235,1835,2070,3620,6240,660,240,165,165,0,75
"147","9330142.02","CT","Richmond",1.46079,5089,1835,1799,"59933","59","5915015","5915",77294,1800,35,60,110,135,155,125,165,195,75,160,580,487319,60,175,265,2095,5085,1150,265,1535,1800,2975,5025,480,195,125,95,25,70
"148","9330142.03","CT","Richmond",1.54922,6298,2286,2209,"59933","59","5915015","5915",52405,2205,100,225,260,240,195,210,135,95,140,120,480,453694,150,265,500,2795,6175,1290,500,1710,2210,3305,6120,1020,465,245,195,50,220
"149","9330143.01","CT","Richmond",1.31897,5478,1668,1635,"59933","59","5915015","5915",68309,1635,95,105,150,150,110,140,95,125,120,80,470,539417,45,285,190,3625,5470,1445,190,1445,1635,3215,5425,605,235,115,100,15,120
"150","9330143.02","CT","Richmond",1.29201,4508,1590,1536,"59933","59","5915015","5915",44690,1535,115,280,160,135,120,90,55,80,110,95,295,586249,100,170,535,2775,4380,985,540,995,1535,2375,4335,600,325,170,125,40,155
"151","9330143.03","CT","Richmond",1.34393,4694,1615,1560,"59933","59","5915015","5915",50201,1560,135,125,205,145,170,105,110,125,65,90,290,562516,60,315,260,3135,4690,1000,255,1300,1560,2580,4650,490,185,80,65,10,105
"152","9330143.04","CT","Richmond",1.30406,5677,1762,1722,"59933","59","5915015","5915",62524,1725,65,160,165,130,140,150,150,120,95,75,460,567722,65,340,180,4110,5675,1450,175,1540,1720,3170,5640,835,275,200,160,40,75
"153","9330144.03","CT","Richmond",0.69654,2143,680,659,"59933","59","5915015","5915",76516,655,25,20,25,80,60,70,20,35,35,35,230,494236,25,90,105,1410,2135,350,105,550,655,1255,2135,290,120,45,35,10,70
"154","9330144.04","CT","Richmond",1.30992,5515,2039,1976,"59933","59","5915015","5915",48541,1975,85,210,245,255,220,135,115,150,95,105,350,393525,110,285,710,3185,5390,1325,715,1260,1975,3015,5345,745,300,185,145,40,110
"155","9330144.05","CT","Richmond",0.65553,2332,827,796,"59933","59","5915015","5915",55091,795,15,65,75,125,80,80,50,60,60,40,145,528832,35,125,160,1580,2330,535,165,635,795,1330,2315,210,45,30,20,10,10
"156","9330144.06","CT","Richmond",1.3287,5149,1605,1579,"59933","59","5915015","5915",66464,1585,65,65,90,160,135,155,185,125,110,105,395,466279,45,205,230,3355,5145,1015,230,1355,1585,2900,5090,670,225,145,135,10,75
"157","9330145.00","CT","Richmond",2.71145,7615,2406,2350,"59933","59","5915015","5915",60031,2350,195,190,185,215,165,220,135,130,170,135,605,529503,70,500,265,5385,7605,2070,270,2085,2350,4300,7545,1095,495,190,150,40,305
"158","9330146.00","CT","Richmond",4.76167,6103,2030,1960,"59933","59","5915015","5915",64590,1960,85,130,150,140,180,210,175,155,135,110,490,452313,105,245,465,3845,6095,1060,465,1490,1960,3460,6015,860,290,175,110,65,115
"159","9330147.01","CT","Richmond",2.71228,6447,2540,2302,"59933","59","5915015","5915",43684,2300,310,265,275,200,210,185,170,155,135,65,320,437300,90,635,365,5315,6425,1790,365,1935,2300,4100,6370,2505,1300,1070,935,135,225
"160","9330147.04","CT","Richmond",0.31254,5383,2413,2329,"59933","59","5915015","5915",42128,2330,235,270,315,235,285,240,185,125,165,90,175,274573,130,330,615,3880,5385,1480,615,1710,2330,3235,5340,1155,360,220,205,10,145
"161","9330147.05","CT","Richmond",0.32723,4092,1658,1547,"59933","59","5915015","5915",40598,1550,75,260,250,180,235,100,80,95,70,55,145,306208,150,315,440,3445,4090,1205,440,1110,1545,2535,4045,900,420,245,180,60,175
"162","9330147.06","CT","Richmond",0.65573,7979,3763,3541,"59933","59","5915015","5915",42715,3540,235,415,430,560,420,335,295,240,180,185,235,267340,250,330,1025,5175,7940,2135,1020,2515,3540,4555,7885,1355,535,365,250,115,165
"163","9330147.07","CT","Richmond",0.45034,3816,1941,1771,"59933","59","5915015","5915",27038,1770,295,295,390,190,160,125,90,65,40,25,90,270577,220,245,665,3330,3815,915,665,1105,1770,2160,3805,880,385,165,130,35,220
"164","9330147.08","CT","Richmond",0.61467,6340,2871,2734,"59933","59","5915015","5915",40008,2750,335,345,330,355,330,315,225,210,160,30,105,249582,250,255,1180,4390,6340,1555,1185,1570,2750,3870,6270,1445,630,355,315,35,270
"165","9330148.00","CT","Richmond",3.22902,6006,2642,2420,"59933","59","5915015","5915",31464,2420,235,525,390,270,270,150,170,95,90,35,195,381166,305,190,1085,3960,5745,1525,1085,1335,2420,3085,5685,1355,790,405,255,150,385
"166","9330149.02","CT","Richmond",1.49232,4903,1615,1574,"59933","59","5915015","5915",63875,1575,55,75,135,140,165,160,170,140,100,85,350,572841,70,200,280,3070,4905,1090,275,1300,1575,2835,4825,615,275,155,135,25,115
"167","9330149.03","CT","Richmond",3.10964,7796,2595,2513,"59933","59","5915015","5915",62852,2510,150,220,265,255,150,160,240,115,80,115,760,605829,120,550,340,5320,7790,2045,340,2170,2510,4450,7720,945,530,280,205,75,250
"168","9330149.04","CT","Richmond",1.8332,7609,2868,2753,"59933","59","5915015","5915",55289,2750,195,270,300,285,245,140,250,165,175,90,630,428779,140,345,645,5235,7605,2070,645,2110,2750,4430,7585,1120,440,210,140,70,225
"169","9330149.05","CT","Richmond",0.63758,2111,670,643,"59933","59","5915015","5915",45752,645,70,45,65,95,55,65,30,15,50,25,125,688377,25,145,115,1625,2110,540,115,530,645,1185,2100,340,115,50,45,10,60
"170","9330150.00","CT","Richmond",23.66866,767,298,287,"59933","59","5915015","5915",85037,285,0,10,20,10,20,50,10,0,25,40,100,418946,10,25,40,85,765,70,40,250,285,485,765,80,25,10,10,10,15
"171","9330151.01","CT","Richmond",6.5109,9114,3345,3028,"59933","59","5915015","5915",48163,3025,295,225,360,390,325,330,240,180,145,130,410,455937,170,690,655,7695,9115,2155,665,2360,3030,5400,9035,1920,780,435,385,45,350
"172","9330151.03","CT","Richmond",4.1705,2392,697,672,"59933","59","5915015","5915",56576,675,45,20,45,105,80,70,55,55,40,35,120,521152,25,100,125,1870,2415,275,130,540,670,1355,2375,250,135,105,95,10,35
"173","9330151.05","CT","Richmond",1.26025,3627,1143,1103,"59933","59","5915015","5915",58506,1105,50,70,115,130,90,115,85,80,55,80,235,449006,35,160,220,2640,3560,815,220,880,1105,2010,3540,450,180,125,120,10,50
"174","9330151.06","CT","Richmond",1.95818,5146,1525,1468,"59933","59","5915015","5915",51388,1465,105,130,145,130,180,170,85,105,65,45,295,502199,65,385,230,4585,5145,990,230,1240,1470,2950,5080,890,455,250,205,40,205
"175","9330160.01","CT","Delta",2.19621,4654,1666,1616,"59933","59","5915011","5915",97121,1615,30,45,45,100,110,70,100,95,145,95,780,631044,25,170,90,400,4655,1160,95,1525,1615,2565,4615,270,135,105,45,55,35
"176","9330160.02","CT","Delta",6.59066,7035,3199,3032,"59933","59","5915011","5915",70194,3030,65,215,180,340,275,200,235,195,195,130,995,576776,110,305,695,590,7025,1540,695,2335,3030,3805,6995,980,345,300,230,65,45
"177","9330160.03","CT","Delta",2.64595,5672,2224,2141,"59933","59","5915011","5915",75740,2140,35,145,190,160,115,165,160,160,100,180,730,563168,55,180,330,350,5645,960,330,1815,2145,2790,5625,660,290,255,155,100,35
"178","9330160.04","CT","Delta",2.31372,3572,1692,1613,"59933","59","5915011","5915",58009,1610,60,150,115,215,130,170,70,125,95,95,385,486132,70,75,425,445,3535,685,425,1185,1610,1860,3505,570,185,130,110,25,55
"179","9330161.01","CT","Delta",158.07386,4460,1915,1803,"59933","59","5915011","5915",69936,1800,40,120,145,125,170,175,125,150,65,90,595,622719,50,120,415,590,4270,780,465,1325,1800,2380,4255,520,315,300,270,30,10
"180","9330161.02","CT","Delta",1.82443,5464,2289,2181,"59933","59","5915011","5915",60254,2180,100,255,180,155,175,210,185,130,190,110,490,445752,90,175,705,650,5435,725,705,1475,2180,3060,5395,760,315,290,255,35,25
"181","9330161.03","CT","Delta",2.33341,6549,2374,2320,"59933","59","5915011","5915",73161,2320,35,170,110,215,205,160,180,180,155,190,710,428659,45,265,365,1095,6440,945,365,1955,2320,3470,6380,685,215,170,145,15,50
"182","9330161.05","CT","Delta",1.6162,5571,1953,1901,"59933","59","5915011","5915",71441,1905,50,110,90,180,175,160,140,185,135,75,595,452021,55,205,375,1050,5535,760,375,1525,1900,2995,5445,400,200,165,155,10,35
"183","9330161.06","CT","Delta",0.95812,2802,1059,1023,"59933","59","5915011","5915",75908,1025,15,35,55,70,140,70,90,65,60,135,290,425447,15,115,75,310,2755,480,80,950,1025,1485,2745,375,205,125,125,0,80
"184","9330162.01","CT","Delta",2.12612,5804,1871,1803,"59933","59","5915011","5915",80553,1800,85,45,130,100,100,155,130,140,120,135,660,442071,60,225,155,2405,5695,1330,155,1645,1800,3265,5635,540,380,255,240,15,125
"185","9330162.02","CT","Delta",2.04732,6363,2009,1939,"59933","59","5915011","5915",80719,1935,50,85,85,120,160,130,140,170,170,185,630,459912,35,250,215,2020,6355,910,215,1730,1940,3535,6340,560,370,335,285,50,30
"186","9330162.03","CT","Delta",1.64224,7005,2286,2135,"59933","59","5915011","5915",54240,2135,115,170,205,235,235,200,190,160,130,85,390,467838,100,300,635,4235,6990,820,640,1500,2135,3745,6855,1025,480,425,405,25,55
"187","9330162.04","CT","Delta",4.91875,6015,1885,1844,"59933","59","5915011","5915",96999,1840,75,75,80,75,80,75,90,115,165,105,905,542846,35,240,100,2195,6010,1245,95,1745,1845,3320,5975,620,390,265,250,15,125
"188","9330163.01","CT","Delta",1.69249,3645,1200,1155,"59933","59","5915011","5915",87107,1155,15,45,60,70,100,80,85,75,100,90,435,403966,30,110,120,1050,3645,565,120,1030,1155,2125,3635,245,155,135,115,15,15
"189","9330163.04","CT","Delta",3.47303,5396,1864,1785,"59933","59","5915011","5915",78050,1785,60,85,125,75,145,115,135,170,140,140,590,445112,65,215,200,1175,5400,665,200,1585,1785,3130,5340,480,270,220,205,15,50
"190","9330163.05","CT","Delta",1.64391,5207,1803,1693,"59933","59","5915011","5915",63950,1690,45,155,150,180,135,125,125,170,70,100,430,359880,110,175,415,2410,5190,675,415,1275,1690,2790,5115,490,260,195,180,15,65
"191","9330163.06","CT","Delta",0.99489,3921,1350,1230,"59933","59","5915011","5915",60338,1230,35,130,95,105,110,125,175,90,70,30,255,381804,60,155,420,1910,3915,510,420,810,1230,2085,3850,770,385,345,330,20,35
"192","9330163.07","CT","Delta",1.3168,4455,1487,1413,"59933","59","5915011","5915",65048,1410,40,90,110,120,150,135,125,160,100,55,330,378364,50,135,280,1860,4430,590,285,1130,1410,2405,4360,590,365,315,310,10,50
"193","9330163.08","CT","Delta",1.26301,3812,1285,1204,"59933","59","5915011","5915",73939,1205,25,40,110,115,70,125,105,105,105,65,345,377895,45,115,245,1265,3810,400,245,955,1205,2055,3745,370,175,160,145,15,10
"194","9330170.03","CT","White Rock",0.4846,3450,2493,2331,"59933","59","5915007","5915",36443,2330,160,380,320,390,205,200,220,80,90,80,195,284365,90,55,830,470,3435,505,825,1500,2330,1580,3430,800,495,480,435,45,15
"195","9330170.04","CT","White Rock",2.17458,5253,2459,2248,"59933","59","5915007","5915",61412,2235,90,220,195,170,230,185,120,165,105,120,625,656108,135,235,655,585,5050,1220,655,1580,2235,2905,4995,830,535,495,440,50,35
"196","9330170.05","CT","White Rock",0.32022,2365,1674,1607,"59933","59","5915007","5915",39281,1610,65,295,220,235,210,215,160,70,20,35,75,232343,40,60,665,150,2365,350,670,940,1605,1200,2355,540,290,265,185,80,30
"197","9330170.06","CT","White Rock",2.18477,7687,3566,3340,"59933","59","5915007","5915",61291,3340,215,330,225,280,280,300,205,220,185,210,880,549795,175,335,1055,645,7315,1570,1060,2285,3340,4260,7250,1190,655,525,405,120,135
"198","9330180.01","CT","Surrey",3.06041,5881,2060,1968,"59933","59","5915004","5915",120254,1970,50,85,45,75,85,65,80,85,85,110,1205,670367,25,310,60,1250,5735,1670,60,1905,1965,3435,5635,1375,800,710,445,265,90
"199","9330180.02","CT","Surrey",47.80708,6876,2689,2477,"59933","59","5915004","5915",72245,2475,120,145,180,175,200,205,130,210,150,200,745,826475,95,215,420,540,6830,965,420,2050,2475,3815,6770,685,355,320,295,25,35
"200","9330181.01","CT","Surrey",3.90198,7683,3541,3457,"59933","59","5915004","5915",55201,3455,90,280,440,340,395,310,290,265,135,150,755,455600,95,250,675,1230,7660,1275,675,2780,3455,3530,7625,1135,670,510,305,205,160
"201","9330181.03","CT","Surrey",6.95709,5555,2164,2045,"59933","59","5915004","5915",85673,2045,50,185,160,125,100,110,110,105,120,100,870,864911,55,205,540,340,5535,1300,545,1505,2045,2970,5490,725,235,195,145,50,40
"202","9330181.04","CT","Surrey",6.91133,8176,3322,3236,"59933","59","5915004","5915",74113,3235,125,180,245,240,270,255,220,175,195,210,1115,573343,75,480,395,1090,8170,1565,395,2840,3235,4130,8100,1135,550,500,475,25,50
"203","9330181.05","CT","Surrey",2.46343,7472,3700,3558,"59933","59","5915004","5915",51379,3555,75,335,440,500,360,375,295,325,175,90,590,321969,140,360,790,750,7350,1110,795,2765,3555,3535,7240,945,425,390,340,50,40
"204","9330181.06","CT","Surrey",3.74216,4900,2155,2063,"59933","59","5915004","5915",60233,2065,55,180,175,285,135,190,190,115,100,120,510,397254,20,210,190,270,4785,565,200,1860,2065,2390,4770,360,115,120,110,10,0
"205","9330181.07","CT","Surrey",1.80078,3555,1304,1267,"59933","59","5915004","5915",87049,1265,15,65,65,90,80,90,115,75,50,85,535,673198,25,135,125,270,3550,815,125,1145,1270,1880,3535,310,140,120,105,15,15
"206","9330181.08","CT","Surrey",1.22303,2465,961,925,"59933","59","5915004","5915",86452,925,35,15,60,55,50,45,115,45,55,70,375,659576,10,125,105,175,2465,515,100,825,925,1380,2450,345,135,90,65,20,45
"207","9330181.09","CT","Surrey",3.90092,6298,2261,2211,"59933","59","5915004","5915",87899,2210,50,95,180,160,105,140,120,130,140,110,970,689393,25,270,165,755,6180,1250,165,2040,2210,3055,6165,485,280,200,150,50,80
"208","9330182.01","CT","Surrey",52.02043,3141,1053,960,"59933","59","5915004","5915",83053,960,25,55,60,60,80,75,55,55,35,70,385,924341,15,130,160,990,3140,565,160,800,960,1810,3115,340,160,120,105,20,40
